time,chicago_crime,crime_bot_avg,crime_bot_pct,crime_bot_pctile_lvl,crime_top_avg,crime_top_pct,crime_top_pctile_lvl,gini_coefficient
2017-01,0.07351188663540752,0.033473143166124736,0.11383581859400327,0.040439229376919156,0.1323824134609892,0.45020750901673323,0.09779733575347882,0.30511265185349207
2017-02,0.07410974156901186,0.03352403338221098,0.11308915897039329,0.04078705763352046,0.13319490766741865,0.4493164624767514,0.09862437827134454,0.30496676689539476
2017-03,0.07399179097529597,0.03333637512252818,0.11263538388217409,0.04085482077534229,0.13286851794004886,0.4489299292147503,0.0995821956193775,0.304871957138233
2017-04,0.07434570300063349,0.03321915435444922,0.1117050246810033,0.04127581243177184,0.1340040482548083,0.45061127558934533,0.10298086836526052,0.3075540396079935
2017-05,0.07427556038467262,0.03349582157616966,0.11274173295595158,0.04160282307505574,0.13372956770466904,0.4501129544229775,0.10189836197152004,0.3063066733848616
2017-06,0.07457708437151905,0.03340534864260414,0.11198261813303612,0.041653178586278386,0.13440333968840845,0.45055173724295194,0.1035945708095967,0.30771588764005
2017-07,0.0742121164279878,0.033299430798390844,0.11217652992925742,0.04117785251602269,0.1335322962941666,0.4498332035299806,0.10409010785104192,0.3070526785221578
2017-08,0.0738492758025125,0.03319081288877352,0.11235998094799293,0.04018706193052176,0.1333353448256433,0.45137661600842316,0.1064556528686553,0.3080302349562961
2017-09,0.07338095137993199,0.0332082622794914,0.11313652131448482,0.0408065862637161,0.13250066852892992,0.45141370490995647,0.1054329840382092,0.3065553223405608
2017-10,0.07318436331471449,0.03276356645171362,0.11192133458489129,0.039949244277899434,0.1328797031663424,0.4539210876062425,0.10249901775992946,0.30835102289149297
2017-11,0.0728116940638603,0.03260180878039073,0.11193877988814871,0.040055097075336527,0.1324518674907136,0.4547753942331888,0.10248728891702064,0.3089317668344092
2017-12,0.07251554806533722,0.032113900327036655,0.11071384407831308,0.03956693088839328,0.13271313141941518,0.4575333668437538,0.10453098166054295,0.31138224709307966
